yo
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1024
2
i
zork
I'M ALIIIIVE
player : 2
start : 2048
3
i
zork
I'M ALIIIIVE
player : 3
start : 3072
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur (3), a ete rapporter comme etant en vie,cycle:13901
Le joueur (2), a ete rapporter comme etant en vie,cycle:13901
Le joueur (1), a ete rapporter comme etant en vie,cycle:13901
Le joueur (4), a ete rapporter comme etant en vie,cycle:13931
Le joueur (3), a ete rapporter comme etant en vie,cycle:13931
Le joueur (2), a ete rapporter comme etant en vie,cycle:13931
Le joueur (1), a ete rapporter comme etant en vie,cycle:13931
Le joueur (4), a ete rapporter comme etant en vie,cycle:13961
Le joueur (3), a ete rapporter comme etant en vie,cycle:13961
Le joueur (2), a ete rapporter comme etant en vie,cycle:13961
Le joueur (1), a ete rapporter comme etant en vie,cycle:13961
Le joueur (4), a ete rapporter comme etant en vie,cycle:13991
Le joueur (3), a ete rapporter comme etant en vie,cycle:13991
Le joueur (2), a ete rapporter comme etant en vie,cycle:13991
Le joueur (1), a ete rapporter comme etant en vie,cycle:13991
Le joueur (4), a ete rapporter comme etant en vie,cycle:14021
Le joueur (3), a ete rapporter comme etant en vie,cycle:14021
Le joueur (2), a ete rapporter comme etant en vie,cycle:14021
Le joueur (1), a ete rapporter comme etant en vie,cycle:14021
Le joueur (4), a ete rapporter comme etant en vie,cycle:14051
Le joueur (3), a ete rapporter comme etant en vie,cycle:14051
Le joueur (2), a ete rapporter comme etant en vie,cycle:14051
Le joueur (1), a ete rapporter comme etant en vie,cycle:14051
Le joueur (4), a ete rapporter comme etant en vie,cycle:14081
Le joueur (3), a ete rapporter comme etant en vie,cycle:14081
Le joueur (2), a ete rapporter comme etant en vie,cycle:14081
Le joueur (1), a ete rapporter comme etant en vie,cycle:14081
Le joueur (4), a ete rapporter comme etant en vie,cycle:14111
Le joueur (3), a ete rapporter comme etant en vie,cycle:14111
Le joueur (2), a ete rapporter comme etant en vie,cycle:14111
Le joueur (1), a ete rapporter comme etant en vie,cycle:14111
Le joueur (4), a ete rapporter comme etant en vie,cycle:14141
Le joueur (3), a ete rapporter comme etant en vie,cycle:14141
Le joueur (2), a ete rapporter comme etant en vie,cycle:14141
Le joueur (1), a ete rapporter comme etant en vie,cycle:14141
Nb live = 140
Nb cycle = 14146
Nb cycle_to_die = 986

Le joueur (4), a ete rapporter comme etant en vie,cycle:14171
Le joueur (3), a ete rapporter comme etant en vie,cycle:14171
Le joueur (2), a ete rapporter comme etant en vie,cycle:14171
Le joueur (1), a ete rapporter comme etant en vie,cycle:14171
Le joueur (4), a ete rapporter comme etant en vie,cycle:14201
Le joueur (3), a ete rapporter comme etant en vie,cycle:14201
Le joueur (2), a ete rapporter comme etant en vie,cycle:14201
Le joueur (1), a ete rapporter comme etant en vie,cycle:14201
Le joueur (4), a ete rapporter comme etant en vie,cycle:14231
Le joueur (3), a ete rapporter comme etant en vie,cycle:14231
Le joueur (2), a ete rapporter comme etant en vie,cycle:14231
Le joueur (1), a ete rapporter comme etant en vie,cycle:14231
Le joueur (4), a ete rapporter comme etant en vie,cycle:14261
Le joueur (3), a ete rapporter comme etant en vie,cycle:14261
Le joueur (2), a ete rapporter comme etant en vie,cycle:14261
Le joueur (1), a ete rapporter comme etant en vie,cycle:14261
Le joueur (4), a ete rapporter comme etant en vie,cycle:14291
Le joueur (3), a ete rapporter comme etant en vie,cycle:14291
Le joueur (2), a ete rapporter comme etant en vie,cycle:14291
Le joueur (1), a ete rapporter comme etant en vie,cycle:14291
Le joueur (4), a ete rapporter comme etant en vie,cycle:14321
Le joueur (3), a ete rapporter comme etant en vie,cycle:14321
Le joueur (2), a ete rapporter comme etant en vie,cycle:14321
Le joueur (1), a ete rapporter comme etant en vie,cycle:14321
Le joueur (4), a ete rapporter comme etant en vie,cycle:14351
Le joueur (3), a ete rapporter comme etant en vie,cycle:14351
Le joueur (2), a ete rapporter comme etant en vie,cycle:14351
Le joueur (1), a ete rapporter comme etant en vie,cycle:14351
Le joueur (4), a ete rapporter comme etant en vie,cycle:14381
Le joueur (3), a ete rapporter comme etant en vie,cycle:14381
Le joueur (2), a ete rapporter comme etant en vie,cycle:14381
Le joueur (1), a ete rapporter comme etant en vie,cycle:14381
Le joueur (4), a ete rapporter comme etant en vie,cycle:14411
Le joueur (3), a ete rapporter comme etant en vie,cycle:14411
Le joueur (2), a ete rapporter comme etant en vie,cycle:14411
Le joueur (1), a ete rapporter comme etant en vie,cycle:14411
Le joueur (4), a ete rapporter comme etant en vie,cycle:14441
Le joueur (3), a ete rapporter comme etant en vie,cycle:14441
Le joueur (2), a ete rapporter comme etant en vie,cycle:14441
Le joueur (1), a ete rapporter comme etant en vie,cycle:14441
Le joueur (4), a ete rapporter comme etant en vie,cycle:14471
Le joueur (3), a ete rapporter comme etant en vie,cycle:14471
Le joueur (2), a ete rapporter comme etant en vie,cycle:14471
Le joueur (1), a ete rapporter comme etant en vie,cycle:14471
Le joueur (4), a ete rapporter comme etant en vie,cycle:14501
Le joueur (3), a ete rapporter comme etant en vie,cycle:14501
Le joueur (2), a ete rapporter comme etant en vie,cycle:14501
Le joueur (1), a ete rapporter comme etant en vie,cycle:14501
Le joueur (4), a ete rapporter comme etant en vie,cycle:14531
Le joueur (3), a ete rapporter comme etant en vie,cycle:14531
Le joueur (2), a ete rapporter comme etant en vie,cycle:14531
Le joueur (1), a ete rapporter comme etant en vie,cycle:14531
Le joueur (4), a ete rapporter comme etant en vie,cycle:14561
Le joueur (3), a ete rapporter comme etant en vie,cycle:14561
Le joueur (2), a ete rapporter comme etant en vie,cycle:14561
Le joueur (1), a ete rapporter comme etant en vie,cycle:14561
Le joueur (4), a ete rapporter comme etant en vie,cycle:14591
Le joueur (3), a ete rapporter comme etant en vie,cycle:14591
Le joueur (2), a ete rapporter comme etant en vie,cycle:14591
Le joueur (1), a ete rapporter comme etant en vie,cycle:14591
Le joueur (4), a ete rapporter comme etant en vie,cycle:14621
Le joueur (3), a ete rapporter comme etant en vie,cycle:14621
Le joueur (2), a ete rapporter comme etant en vie,cycle:14621
Le joueur (1), a ete rapporter comme etant en vie,cycle:14621
Le joueur (4), a ete rapporter comme etant en vie,cycle:14651
Le joueur (3), a ete rapporter comme etant en vie,cycle:14651
Le joueur (2), a ete rapporter comme etant en vie,cycle:14651
Le joueur (1), a ete rapporter comme etant en vie,cycle:14651
Le joueur (4), a ete rapporter comme etant en vie,cycle:14681
Le joueur (3), a ete rapporter comme etant en vie,cycle:14681
Le joueur (2), a ete rapporter comme etant en vie,cycle:14681
Le joueur (1), a ete rapporter comme etant en vie,cycle:14681
Le joueur (4), a ete rapporter comme etant en vie,cycle:14711
Le joueur (3), a ete rapporter comme etant en vie,cycle:14711
Le joueur (2), a ete rapporter comme etant en vie,cycle:14711
Le joueur (1), a ete rapporter comme etant en vie,cycle:14711
Le joueur (4), a ete rapporter comme etant en vie,cycle:14741
Le joueur (3), a ete rapporter comme etant en vie,cycle:14741
Le joueur (2), a ete rapporter comme etant en vie,cycle:14741
Le joueur (1), a ete rapporter comme etant en vie,cycle:14741
Le joueur (4), a ete rapporter comme etant en vie,cycle:14771
Le joueur (3), a ete rapporter comme etant en vie,cycle:14771
Le joueur (2), a ete rapporter comme etant en vie,cycle:14771
Le joueur (1), a ete rapporter comme etant en vie,cycle:14771
Le joueur (4), a ete rapporter comme etant en vie,cycle:14801
Le joueur (3), a ete rapporter comme etant en vie,cycle:14801
Le joueur (2), a ete rapporter comme etant en vie,cycle:14801
Le joueur (1), a ete rapporter comme etant en vie,cycle:14801
Le joueur (4), a ete rapporter comme etant en vie,cycle:14831
Le joueur (3), a ete rapporter comme etant en vie,cycle:14831
Le joueur (2), a ete rapporter comme etant en vie,cycle:14831
Le joueur (1), a ete rapporter comme etant en vie,cycle:14831
Le joueur (4), a ete rapporter comme etant en vie,cycle:14861
Le joueur (3), a ete rapporter comme etant en vie,cycle:14861
Le joueur (2), a ete rapporter comme etant en vie,cycle:14861
Le joueur (1), a ete rapporter comme etant en vie,cycle:14861
Le joueur (4), a ete rapporter comme etant en vie,cycle:14891
Le joueur (3), a ete rapporter comme etant en vie,cycle:14891
Le joueur (2), a ete rapporter comme etant en vie,cycle:14891
Le joueur (1), a ete rapporter comme etant en vie,cycle:14891
Le joueur (4), a ete rapporter comme etant en vie,cycle:14921
Le joueur (3), a ete rapporter comme etant en vie,cycle:14921
Le joueur (2), a ete rapporter comme etant en vie,cycle:14921
Le joueur (1), a ete rapporter comme etant en vie,cycle:14921
Le joueur (4), a ete rapporter comme etant en vie,cycle:14951
Le joueur (3), a ete rapporter comme etant en vie,cycle:14951
Le joueur (2), a ete rapporter comme etant en vie,cycle:14951
Le joueur (1), a ete rapporter comme etant en vie,cycle:14951
Le joueur (4), a ete rapporter comme etant en vie,cycle:14981
Le joueur (3), a ete rapporter comme etant en vie,cycle:14981
Le joueur (2), a ete rapporter comme etant en vie,cycle:14981
Le joueur (1), a ete rapporter comme etant en vie,cycle:14981
Le joueur (4), a ete rapporter comme etant en vie,cycle:15011
Le joueur (3), a ete rapporter comme etant en vie,cycle:15011
Le joueur (2), a ete rapporter comme etant en vie,cycle:15011
Le joueur (1), a ete rapporter comme etant en vie,cycle:15011
Le joueur (4), a ete rapporter comme etant en vie,cycle:15041
Le joueur (3), a ete rapporter comme etant en vie,cycle:15041
Le joueur (2), a ete rapporter comme etant en vie,cycle:15041
Le joueur (1), a ete rapporter comme etant en vie,cycle:15041
Le joueur (4), a ete rapporter comme etant en vie,cycle:15071
Le joueur (3), a ete rapporter comme etant en vie,cycle:15071
Le joueur (2), a ete rapporter comme etant en vie,cycle:15071
Le joueur (1), a ete rapporter comme etant en vie,cycle:15071
Le joueur (4), a ete rapporter comme etant en vie,cycle:15101
Le joueur (3), a ete rapporter comme etant en vie,cycle:15101
Le joueur (2), a ete rapporter comme etant en vie,cycle:15101
Le joueur (1), a ete rapporter comme etant en vie,cycle:15101
Le joueur (4), a ete rapporter comme etant en vie,cycle:15131
Le joueur (3), a ete rapporter comme etant en vie,cycle:15131
Le joueur (2), a ete rapporter comme etant en vie,cycle:15131
Le joueur (1), a ete rapporter comme etant en vie,cycle:15131
Nb live = 132
Nb cycle = 15132
Nb cycle_to_die = 936

Le joueur (4), a ete rapporter comme etant en vie,cycle:15161
Le joueur (3), a ete rapporter comme etant en vie,cycle:15161
Le joueur (2), a ete rapporter comme etant en vie,cycle:15161
Le joueur (1), a ete rapporter comme etant en vie,cycle:15161
Le joueur (4), a ete rapporter comme etant en vie,cycle:15191
Le joueur (3), a ete rapporter comme etant en vie,cycle:15191
Le joueur (2), a ete rapporter comme etant en vie,cycle:15191
Le joueur (1), a ete rapporter comme etant en vie,cycle:15191
Le joueur (4), a ete rapporter comme etant en vie,cycle:15221
Le joueur (3), a ete rapporter comme etant en vie,cycle:15221
Le joueur (2), a ete rapporter comme etant en vie,cycle:15221
Le joueur (1), a ete rapporter comme etant en vie,cycle:15221
Le joueur (4), a ete rapporter comme etant en vie,cycle:15251
Le joueur (3), a ete rapporter comme etant en vie,cycle:15251
Le joueur (2), a ete rapporter comme etant en vie,cycle:15251
Le joueur (1), a ete rapporter comme etant en vie,cycle:15251
Le joueur (4), a ete rapporter comme etant en vie,cycle:15281
Le joueur (3), a ete rapporter comme etant en vie,cycle:15281
Le joueur (2), a ete rapporter comme etant en vie,cycle:15281
Le joueur (1), a ete rapporter comme etant en vie,cycle:15281
Le joueur (4), a ete rapporter comme etant en vie,cycle:15311
Le joueur (3), a ete rapporter comme etant en vie,cycle:15311
Le joueur (2), a ete rapporter comme etant en vie,cycle:15311
Le joueur (1), a ete rapporter comme etant en vie,cycle:15311
Le joueur (4), a ete rapporter comme etant en vie,cycle:15341
Le joueur (3), a ete rapporter comme etant en vie,cycle:15341
Le joueur (2), a ete rapporter comme etant en vie,cycle:15341
Le joueur (1), a ete rapporter comme etant en vie,cycle:15341
Le joueur (4), a ete rapporter comme etant en vie,cycle:15371
Le joueur (3), a ete rapporter comme etant en vie,cycle:15371
Le joueur (2), a ete rapporter comme etant en vie,cycle:15371
Le joueur (1), a ete rapporter comme etant en vie,cycle:15371
Le joueur (4), a ete rapporter comme etant en vie,cycle:15401
Le joueur (3), a ete rapporter comme etant en vie,cycle:15401
Le joueur (2), a ete rapporter comme etant en vie,cycle:15401
Le joueur (1), a ete rapporter comme etant en vie,cycle:15401
Le joueur (4), a ete rapporter comme etant en vie,cycle:15431
Le joueur (3), a ete rapporter comme etant en vie,cycle:15431
Le joueur (2), a ete rapporter comme etant en vie,cycle:15431
Le joueur (1), a ete rapporter comme etant en vie,cycle:15431
Le joueur (4), a ete rapporter comme etant en vie,cycle:15461
Le joueur (3), a ete rapporter comme etant en vie,cycle:15461
Le joueur (2), a ete rapporter comme etant en vie,cycle:15461
Le joueur (1), a ete rapporter comme etant en vie,cycle:15461
Le joueur (4), a ete rapporter comme etant en vie,cycle:15491
Le joueur (3), a ete rapporter comme etant en vie,cycle:15491
Le joueur (2), a ete rapporter comme etant en vie,cycle:15491
Le joueur (1), a ete rapporter comme etant en vie,cycle:15491
Le joueur (4), a ete rapporter comme etant en vie,cycle:15521
Le joueur (3), a ete rapporter comme etant en vie,cycle:15521
Le joueur (2), a ete rapporter comme etant en vie,cycle:15521
Le joueur (1), a ete rapporter comme etant en vie,cycle:15521
Le joueur (4), a ete rapporter comme etant en vie,cycle:15551
Le joueur (3), a ete rapporter comme etant en vie,cycle:15551
Le joueur (2), a ete rapporter comme etant en vie,cycle:15551
Le joueur (1), a ete rapporter comme etant en vie,cycle:15551
Le joueur (4), a ete rapporter comme etant en vie,cycle:15581
Le joueur (3), a ete rapporter comme etant en vie,cycle:15581
Le joueur (2), a ete rapporter comme etant en vie,cycle:15581
Le joueur (1), a ete rapporter comme etant en vie,cycle:15581
Le joueur (4), a ete rapporter comme etant en vie,cycle:15611
Le joueur (3), a ete rapporter comme etant en vie,cycle:15611
Le joueur (2), a ete rapporter comme etant en vie,cycle:15611
Le joueur (1), a ete rapporter comme etant en vie,cycle:15611
Le joueur (4), a ete rapporter comme etant en vie,cycle:15641
Le joueur (3), a ete rapporter comme etant en vie,cycle:15641
Le joueur (2), a ete rapporter comme etant en vie,cycle:15641
Le joueur (1), a ete rapporter comme etant en vie,cycle:15641
Le joueur (4), a ete rapporter comme etant en vie,cycle:15671
Le joueur (3), a ete rapporter comme etant en vie,cycle:15671
Le joueur (2), a ete rapporter comme etant en vie,cycle:15671
Le joueur (1), a ete rapporter comme etant en vie,cycle:15671
Le joueur (4), a ete rapporter comme etant en vie,cycle:15701
Le joueur (3), a ete rapporter comme etant en vie,cycle:15701
Le joueur (2), a ete rapporter comme etant en vie,cycle:15701
Le joueur (1), a ete rapporter comme etant en vie,cycle:15701
Le joueur (4), a ete rapporter comme etant en vie,cycle:15731
Le joueur (3), a ete rapporter comme etant en vie,cycle:15731
Le joueur (2), a ete rapporter comme etant en vie,cycle:15731
Le joueur (1), a ete rapporter comme etant en vie,cycle:15731
Le joueur (4), a ete rapporter comme etant en vie,cycle:15761
Le joueur (3), a ete rapporter comme etant en vie,cycle:15761
Le joueur (2), a ete rapporter comme etant en vie,cycle:15761
Le joueur (1), a ete rapporter comme etant en vie,cycle:15761
Le joueur (4), a ete rapporter comme etant en vie,cycle:15791
Le joueur (3), a ete rapporter comme etant en vie,cycle:15791
Le joueur (2), a ete rapporter comme etant en vie,cycle:15791
Le joueur (1), a ete rapporter comme etant en vie,cycle:15791
Le joueur (4), a ete rapporter comme etant en vie,cycle:15821
Le joueur (3), a ete rapporter comme etant en vie,cycle:15821
Le joueur (2), a ete rapporter comme etant en vie,cycle:15821
Le joueur (1), a ete rapporter comme etant en vie,cycle:15821
Le joueur (4), a ete rapporter comme etant en vie,cycle:15851
Le joueur (3), a ete rapporter comme etant en vie,cycle:15851
Le joueur (2), a ete rapporter comme etant en vie,cycle:15851
Le joueur (1), a ete rapporter comme etant en vie,cycle:15851
Le joueur (4), a ete rapporter comme etant en vie,cycle:15881
Le joueur (3), a ete rapporter comme etant en vie,cycle:15881
Le joueur (2), a ete rapporter comme etant en vie,cycle:15881
Le joueur (1), a ete rapporter comme etant en vie,cycle:15881
Le joueur (4), a ete rapporter comme etant en vie,cycle:15911
Le joueur (3), a ete rapporter comme etant en vie,cycle:15911
Le joueur (2), a ete rapporter comme etant en vie,cycle:15911
Le joueur (1), a ete rapporter comme etant en vie,cycle:15911
Le joueur (4), a ete rapporter comme etant en vie,cycle:15941
Le joueur (3), a ete rapporter comme etant en vie,cycle:15941
Le joueur (2), a ete rapporter comme etant en vie,cycle:15941
Le joueur (1), a ete rapporter comme etant en vie,cycle:15941
Le joueur (4), a ete rapporter comme etant en vie,cycle:15971
Le joueur (3), a ete rapporter comme etant en vie,cycle:15971
Le joueur (2), a ete rapporter comme etant en vie,cycle:15971
Le joueur (1), a ete rapporter comme etant en vie,cycle:15971
Le joueur (4), a ete rapporter comme etant en vie,cycle:16001
Le joueur (3), a ete rapporter comme etant en vie,cycle:16001
Le joueur (2), a ete rapporter comme etant en vie,cycle:16001
Le joueur (1), a ete rapporter comme etant en vie,cycle:16001
Le joueur (4), a ete rapporter comme etant en vie,cycle:16031
Le joueur (3), a ete rapporter comme etant en vie,cycle:16031
Le joueur (2), a ete rapporter comme etant en vie,cycle:16031
Le joueur (1), a ete rapporter comme etant en vie,cycle:16031
Le joueur (4), a ete rapporter comme etant en vie,cycle:16061
Le joueur (3), a ete rapporter comme etant en vie,cycle:16061
Le joueur (2), a ete rapporter comme etant en vie,cycle:16061
Le joueur (1), a ete rapporter comme etant en vie,cycle:16061
Nb live = 124
Nb cycle = 16068
Nb cycle_to_die = 886

Le joueur (4), a ete rapporter comme etant en vie,cycle:16091
Le joueur (3), a ete rapporter comme etant en vie,cycle:16091
Le joueur (2), a ete rapporter comme etant en vie,cycle:16091
Le joueur (1), a ete rapporter comme etant en vie,cycle:16091
Le joueur (4), a ete rapporter comme etant en vie,cycle:16121
Le joueur (3), a ete rapporter comme etant en vie,cycle:16121
Le joueur (2), a ete rapporter comme etant en vie,cycle:16121
Le joueur (1), a ete rapporter comme etant en vie,cycle:16121
Le joueur (4), a ete rapporter comme etant en vie,cycle:16151
Le joueur (3), a ete rapporter comme etant en vie,cycle:16151
Le joueur (2), a ete rapporter comme etant en vie,cycle:16151
Le joueur (1), a ete rapporter comme etant en vie,cycle:16151
Le joueur (4), a ete rapporter comme etant en vie,cycle:16181
Le joueur (3), a ete rapporter comme etant en vie,cycle:16181
Le joueur (2), a ete rapporter comme etant en vie,cycle:16181
Le joueur (1), a ete rapporter comme etant en vie,cycle:16181
Le joueur (4), a ete rapporter comme etant en vie,cycle:16211
Le joueur (3), a ete rapporter comme etant en vie,cycle:16211
Le joueur (2), a ete rapporter comme etant en vie,cycle:16211
Le joueur (1), a ete rapporter comme etant en vie,cycle:16211
Le joueur (4), a ete rapporter comme etant en vie,cycle:16241
Le joueur (3), a ete rapporter comme etant en vie,cycle:16241
Le joueur (2), a ete rapporter comme etant en vie,cycle:16241
Le joueur (1), a ete rapporter comme etant en vie,cycle:16241
Le joueur (4), a ete rapporter comme etant en vie,cycle:16271
Le joueur (3), a ete rapporter comme etant en vie,cycle:16271
Le joueur (2), a ete rapporter comme etant en vie,cycle:16271
Le joueur (1), a ete rapporter comme etant en vie,cycle:16271
Le joueur (4), a ete rapporter comme etant en vie,cycle:16301
Le joueur (3), a ete rapporter comme etant en vie,cycle:16301
Le joueur (2), a ete rapporter comme etant en vie,cycle:16301
Le joueur (1), a ete rapporter comme etant en vie,cycle:16301
Le joueur (4), a ete rapporter comme etant en vie,cycle:16331
Le joueur (3), a ete rapporter comme etant en vie,cycle:16331
Le joueur (2), a ete rapporter comme etant en vie,cycle:16331
Le joueur (1), a ete rapporter comme etant en vie,cycle:16331
Le joueur (4), a ete rapporter comme etant en vie,cycle:16361
Le joueur (3), a ete rapporter comme etant en vie,cycle:16361
Le joueur (2), a ete rapporter comme etant en vie,cycle:16361
Le joueur (1), a ete rapporter comme etant en vie,cycle:16361
Le joueur (4), a ete rapporter comme etant en vie,cycle:16391
Le joueur (3), a ete rapporter comme etant en vie,cycle:16391
Le joueur (2), a ete rapporter comme etant en vie,cycle:16391
Le joueur (1), a ete rapporter comme etant en vie,cycle:16391
Le joueur (4), a ete rapporter comme etant en vie,cycle:16421
Le joueur (3), a ete rapporter comme etant en vie,cycle:16421
Le joueur (2), a ete rapporter comme etant en vie,cycle:16421
Le joueur (1), a ete rapporter comme etant en vie,cycle:16421
Le joueur (4), a ete rapporter comme etant en vie,cycle:16451
Le joueur (3), a ete rapporter comme etant en vie,cycle:16451
Le joueur (2), a ete rapporter comme etant en vie,cycle:16451
Le joueur (1), a ete rapporter comme etant en vie,cycle:16451
Le joueur (4), a ete rapporter comme etant en vie,cycle:16481
Le joueur (3), a ete rapporter comme etant en vie,cycle:16481
Le joueur (2), a ete rapporter comme etant en vie,cycle:16481
Le joueur (1), a ete rapporter comme etant en vie,cycle:16481
Le joueur (4), a ete rapporter comme etant en vie,cycle:16511
Le joueur (3), a ete rapporter comme etant en vie,cycle:16511
Le joueur (2), a ete rapporter comme etant en vie,cycle:16511
Le joueur (1), a ete rapporter comme etant en vie,cycle:16511
Le joueur (4), a ete rapporter comme etant en vie,cycle:16541
Le joueur (3), a ete rapporter comme etant en vie,cycle:16541
Le joueur (2), a ete rapporter comme etant en vie,cycle:16541
Le joueur (1), a ete rapporter comme etant en vie,cycle:16541
Le joueur (4), a ete rapporter comme etant en vie,cycle:16571
Le joueur (3), a ete rapporter comme etant en vie,cycle:16571
Le joueur (2), a ete rapporter comme etant en vie,cycle:16571
Le joueur (1), a ete rapporter comme etant en vie,cycle:16571
Le joueur (4), a ete rapporter comme etant en vie,cycle:16601
Le joueur (3), a ete rapporter comme etant en vie,cycle:16601
Le joueur (2), a ete rapporter comme etant en vie,cycle:16601
Le joueur (1), a ete rapporter comme etant en vie,cycle:16601
Le joueur (4), a ete rapporter comme etant en vie,cycle:16631
Le joueur (3), a ete rapporter comme etant en vie,cycle:16631
Le joueur (2), a ete rapporter comme etant en vie,cycle:16631
Le joueur (1), a ete rapporter comme etant en vie,cycle:16631
Le joueur (4), a ete rapporter comme etant en vie,cycle:16661
Le joueur (3), a ete rapporter comme etant en vie,cycle:16661
Le joueur (2), a ete rapporter comme etant en vie,cycle:16661
Le joueur (1), a ete rapporter comme etant en vie,cycle:16661
Le joueur (4), a ete rapporter comme etant en vie,cycle:16691
Le joueur (3), a ete rapporter comme etant en vie,cycle:16691
Le joueur (2), a ete rapporter comme etant en vie,cycle:16691
Le joueur (1), a ete rapporter comme etant en vie,cycle:16691
Le joueur (4), a ete rapporter comme etant en vie,cycle:16721
Le joueur (3), a ete rapporter comme etant en vie,cycle:16721
Le joueur (2), a ete rapporter comme etant en vie,cycle:16721
Le joueur (1), a ete rapporter comme etant en vie,cycle:16721
Le joueur (4), a ete rapporter comme etant en vie,cycle:16751
Le joueur (3), a ete rapporter comme etant en vie,cycle:16751
Le joueur (2), a ete rapporter comme etant en vie,cycle:16751
Le joueur (1), a ete rapporter comme etant en vie,cycle:16751
Le joueur (4), a ete rapporter comme etant en vie,cycle:16781
Le joueur (3), a ete rapporter comme etant en vie,cycle:16781
Le joueur (2), a ete rapporter comme etant en vie,cycle:16781
Le joueur (1), a ete rapporter comme etant en vie,cycle:16781
Le joueur (4), a ete rapporter comme etant en vie,cycle:16811
Le joueur (3), a ete rapporter comme etant en vie,cycle:16811
Le joueur (2), a ete rapporter comme etant en vie,cycle:16811
Le joueur (1), a ete rapporter comme etant en vie,cycle:16811
Le joueur (4), a ete rapporter comme etant en vie,cycle:16841
Le joueur (3), a ete rapporter comme etant en vie,cycle:16841
Le joueur (2), a ete rapporter comme etant en vie,cycle:16841
Le joueur (1), a ete rapporter comme etant en vie,cycle:16841
Le joueur (4), a ete rapporter comme etant en vie,cycle:16871
Le joueur (3), a ete rapporter comme etant en vie,cycle:16871
Le joueur (2), a ete rapporter comme etant en vie,cycle:16871
Le joueur (1), a ete rapporter comme etant en vie,cycle:16871
Le joueur (4), a ete rapporter comme etant en vie,cycle:16901
Le joueur (3), a ete rapporter comme etant en vie,cycle:16901
Le joueur (2), a ete rapporter comme etant en vie,cycle:16901
Le joueur (1), a ete rapporter comme etant en vie,cycle:16901
Le joueur (4), a ete rapporter comme etant en vie,cycle:16931
Le joueur (3), a ete rapporter comme etant en vie,cycle:16931
Le joueur (2), a ete rapporter comme etant en vie,cycle:16931
Le joueur (1), a ete rapporter comme etant en vie,cycle:16931
Nb live = 116
Nb cycle = 16954
Nb cycle_to_die = 836

Le joueur (4), a ete rapporter comme etant en vie,cycle:16961
Le joueur (3), a ete rapporter comme etant en vie,cycle:16961
Le joueur (2), a ete rapporter comme etant en vie,cycle:16961
Le joueur (1), a ete rapporter comme etant en vie,cycle:16961
Le joueur (4), a ete rapporter comme etant en vie,cycle:16991
Le joueur (3), a ete rapporter comme etant en vie,cycle:16991
Le joueur (2), a ete rapporter comme etant en vie,cycle:16991
Le joueur (1), a ete rapporter comme etant en vie,cycle:16991
Le joueur (4), a ete rapporter comme etant en vie,cycle:17021
Le joueur (3), a ete rapporter comme etant en vie,cycle:17021
Le joueur (2), a ete rapporter comme etant en vie,cycle:17021
Le joueur (1), a ete rapporter comme etant en vie,cycle:17021
Le joueur (4), a ete rapporter comme etant en vie,cycle:17051
Le joueur (3), a ete rapporter comme etant en vie,cycle:17051
Le joueur (2), a ete rapporter comme etant en vie,cycle:17051
Le joueur (1), a ete rapporter comme etant en vie,cycle:17051
Le joueur (4), a ete rapporter comme etant en vie,cycle:17081
Le joueur (3), a ete rapporter comme etant en vie,cycle:17081
Le joueur (2), a ete rapporter comme etant en vie,cycle:17081
Le joueur (1), a ete rapporter comme etant en vie,cycle:17081
Le joueur (4), a ete rapporter comme etant en vie,cycle:17111
Le joueur (3), a ete rapporter comme etant en vie,cycle:17111
Le joueur (2), a ete rapporter comme etant en vie,cycle:17111
Le joueur (1), a ete rapporter comme etant en vie,cycle:17111
Le joueur (4), a ete rapporter comme etant en vie,cycle:17141
Le joueur (3), a ete rapporter comme etant en vie,cycle:17141
Le joueur (2), a ete rapporter comme etant en vie,cycle:17141
Le joueur (1), a ete rapporter comme etant en vie,cycle:17141
Le joueur (4), a ete rapporter comme etant en vie,cycle:17171
Le joueur (3), a ete rapporter comme etant en vie,cycle:17171
Le joueur (2), a ete rapporter comme etant en vie,cycle:17171
Le joueur (1), a ete rapporter comme etant en vie,cycle:17171
Le joueur (4), a ete rapporter comme etant en vie,cycle:17201
Le joueur (3), a ete rapporter comme etant en vie,cycle:17201
Le joueur (2), a ete rapporter comme etant en vie,cycle:17201
Le joueur (1), a ete rapporter comme etant en vie,cycle:17201
Le joueur (4), a ete rapporter comme etant en vie,cycle:17231
Le joueur (3), a ete rapporter comme etant en vie,cycle:17231
Le joueur (2), a ete rapporter comme etant en vie,cycle:17231
Le joueur (1), a ete rapporter comme etant en vie,cycle:17231
Le joueur (4), a ete rapporter comme etant en vie,cycle:17261
Le joueur (3), a ete rapporter comme etant en vie,cycle:17261
